Node1,Via_Node,Node2,Score
NONHSAG034369,hsa-miR-296-3p,JTB,0.005
DUX4,DOID:0080000,MTM1,0.005
NONHSAG034369,hsa-miR-296-3p,JTB,0.005
hsa-mir-29c,LINC00662,miR-340-5p,0.005
RP11-711K1.7,hsa-mir-30a/30b/30c/,RP3-341D10.4,0.0048
CPSF3,ICD10:G969,NOTCH2NLC,0.0048
CPSF3,ICD10:G969,NOTCH2NLC,0.0048
PRDX3,hsa-miR-16-1-3p,RPS13,0.0048
S1PR2,ICD10:H7,LHFPL5,0.0048
NONHSAG055371,hsa-mir-24-1,AC084219.3,0.0048
NONHSAG039667,hsa-miR-613,NDUFA5,0.0048
ICD10:Q1,VAX1,DOID:10629,0.0047
CADPS2,DOID:150,CYP17A1,0.0047
HSPA5,DOID:2978,ADIPOR1,0.0047
DOID:9252,PCCA,ICD10:E71,0.0046
UBE2V1,hsa-miR-4262,RN7SKP55,0.0046
LOC100129550,hsa-mir-34c-5p,POLD2,0.0046
hsa-miR-520a-5p,RP5-1186N24.3,hsa-miR-3909,0.0046
UBE2V1,hsa-miR-4262,RN7SKP55,0.0046
RCBTB1,hsa-miR-221-3p,AC007796.1,0.0046
UBE2V1,hsa-miR-4262,RN7SKP55,0.0046
DOID:0110477,MYO15A,DOID:0050565,0.0045
DOID:11716,PPARG,DOID:0080299,0.0045
ICD10:D,KLK3,ICD10:N41,0.0045
ICD10:F522,KLK3,ICD10:N41,0.0044
TACO1,hsa-miR-409-5p,CAPN2,0.0044
breast cancer,hsa-miR-510,diarrhea predominant irritable bowel syndrome (IBS-D),0.0044
HMOX1,ICD10:F00,PSENEN,0.0044
TPT1,hsa-mir-200c-3p,TMEM70,0.0044
TMBIM6,hsa-miR-130b-3p,ID2,0.0044
TPT1,hsa-mir-200c-3p,TMEM70,0.0044
YTHDF2,hsa-miR-449a,LINC00674,0.0044
RP11-334C17.5,hsa-miR-363-5p,RP11-403P17.3,0.0044
CD59,DOID:0060284,CD55,0.0044
NONHSAG051640,hsa-miR-4782-5p,NONHSAG031853,0.0043
NONHSAG000259,hsa-miR-1249-3p,PHB,0.0043
GPBAR1,DOID:77,TNFSF15,0.0043
GRIN2B,DOID:1596,FADS1,0.0043
GRIN2B,DOID:1596,FADS1,0.0043
GRIN2B,DOID:1596,FADS1,0.0043
ICD10:I451,NPPB,DOID:4080,0.0043
UBAP2L,hsa-miR-519d,RP11-467L19.8,0.0043
LYRM2,hsa-miR-378e,RP11-69E11.8,0.0043
CPE,ICD10:E66,RPGRIP1L,0.0043
TMEM150A,hsa-miR-200b-5p,RP5-1172N10.3,0.0042
TMEM150A,hsa-miR-200b-5p,RP5-1172N10.3,0.0042
RP1-27K12.4,hsa-miR-190b,EFR3A,0.0041
DOID:6050,ATP4A,ICD10:K31,0.0041
DOID:6050,ATP4A,ICD10:K31,0.0041
DOID:3571,CTLA4,DOID:4451,0.0041
C21orf91,hsa-mir-6807,RP3-399L15.3,0.0041
ABCC9,ICD10:I4,ANK2,0.0041
CEP76,hsa-miR-22-3p,TMEM110-MUSTN1,0.0041
hsa-miR-1228*,Malignant mesothelioma (MM),hsa-miR-144*,0.0041
RPS20,hsa-miR-323a-3p,RNU12,0.0041
RP1-27K12.4,hsa-miR-190b,EFR3A,0.0041
EMX2OS,hsa-miR-330-3p,EI24,0.004
DAXX,ICD10:C5,POU5F1B,0.004
AGO2,DOID:28,TRHR,0.004
KRT14,ICD10:L3,CRNN,0.004
EMX2OS,hsa-miR-330-3p,EI24,0.004
SYMPK,hsa-miR-106a-3p,LINC00984,0.004
AGO2,DOID:28,TRHR,0.004
DAXX,ICD10:C5,POU5F1B,0.004
SLC4A1,ICD10:D581,ANK1,0.004
SLC4A1,ICD10:D581,ANK1,0.004
SYMPK,hsa-miR-106a-3p,LINC00984,0.004
DAXX,ICD10:C5,POU5F1B,0.004
IL3,ICD10:C9,TAL1,0.0039
SIL1,hsa-miR-455-3p,TRAP1,0.0039
PCSK9,ICD10:E7,D2HGDH,0.0038
ZNF385C,hsa-miR-760,RN7SL281P,0.0038
NONHSAG026393,hsa-miR-4306,RAD23A,0.0038
TCTN3,DOID:0060340,PKHD1,0.0038
NONHSAG020715,hsa-mir-374a-3p,NONHSAG040409,0.0038
CDC42SE1,hsa-miR-218-1-3p,NONHSAG007371,0.0038
NONHSAG041300,hsa-mir-181c,NONHSAG039457,0.0038
CDC42SE1,hsa-miR-218-1-3p,NONHSAG007371,0.0038
CCR4,ICD10:L23,IL1RL1,0.0038
NONHSAG026393,hsa-miR-4306,RAD23A,0.0038
CDC42SE1,hsa-miR-218-1-3p,NONHSAG007371,0.0038
CCR4,ICD10:L23,IL1RL1,0.0038
hsa-miR-3681-3p,LINC00662,miR-340-5p,0.0037
DOID:4159,SLC45A2,DOID:0050632,0.0037
NONHSAG032924,hsa-miR-129-5p,CTD-3137H5.1,0.0037
NCOA3,DOID:3342,TRAF3IP2,0.0037
NONHSAG033553,hsa-mir-107,RNF126,0.0037
NONHSAG033553,hsa-mir-107,RNF126,0.0037
NONHSAG033553,hsa-mir-107,RNF126,0.0037
NONHSAG033553,hsa-mir-107,RNF126,0.0037
NONHSAG033553,hsa-mir-107,RNF126,0.0037
ALG3,hsa-miR-374c-5p,XRCC6BP1,0.0037
NSD2,DOID:0080014,FSHB,0.0036
hsa-miR-300,NONHSAG050957,hsa-mir-652-3p,0.0036
NSD2,DOID:0080014,FSHB,0.0036
hsa-miR-300,NONHSAG050957,hsa-mir-652-3p,0.0036
RSPH1,DOID:9562,CCNO,0.0036
NONHSAG026207,hsa-miR-6088,LIMD1-AS1,0.0036
TERT,DOID:1100,FOXL2,0.0036
RP11-540O11.1,hsa-mir-130a-3p,NONHSAG010162,0.0035
C6orf1,hsa-mir-99a,RP11-149I2.5,0.0035
RRM1,hsa-miR-665,NONHSAG006055,0.0035
JMJD1C,hsa-mir-374a-3p,FAM107B,0.0035
DOID:11247,PLG,DOID:4079,0.0035
DOID:1024,LTA,ICD10:L63,0.0035
NONHSAG026483,hsa-miR-532-3p,CYB5R3,0.0035
DOID:1024,LTA,ICD10:L63,0.0035
C6orf1,hsa-mir-99a,RP11-149I2.5,0.0035
SP100,hsa-mir-494-3p,PASK,0.0034
RP11-1149O23.3,hsa-mir-23b-3p,RP11-483H11.1,0.0034
RP11-161H23.5,hsa-miR-184,NONHSAG053689,0.0034
DOID:3756,F2,DOID:0060224,0.0034
RP11-728C8.1,hsa-miR-4295,NFX1,0.0034
RAB18,hsa-mir-222,LOC374443,0.0034
DLG3,hsa-miR-378f,NONHSAG053777,0.0033
PTCHD1,DOID:150,CYP17A1,0.0033
EFCAB4A,hsa-miR-4319,SLC9A2,0.0033
PTCHD1,DOID:150,CYP17A1,0.0033
NONHSAG023019,hsa-miR-485-3p,RBBP9,0.0032
AMZ2,hsa-miR-4306,NONHSAG026393,0.0032
DRAM2,ICD10:H,TMTC4,0.0032
SHC1,DOID:16,ATP6V0A2,0.0032
GRB2,ICD10:C8,ADH1C,0.0032
ICD10:G4,ATN1,DOID:0060162,0.0032
ICD10:H52,PRICKLE3,ICD10:H520,0.0032
MRTFA,ICD10:C5,PGD,0.0032
CCL2,DOID:0060903,SERPINF2,0.0032
NONHSAG023019,hsa-miR-485-3p,RBBP9,0.0032
DRAM2,ICD10:H,TMTC4,0.0032
hsa-miR-582-3p,MOCS2,DOID:0111165,0.0031
NONHSAG037102,hsa-miR-5688,NONHSAG054710,0.0031
CCDC132,hsa-miR-454-3p,RAI14,0.0031
CCDC132,hsa-miR-454-3p,RAI14,0.0031
OSTM1,hsa-miR-320d,RAD9B,0.0031
hsa-miR-582-3p,MOCS2,DOID:0111165,0.0031
SSR4,hsa-mir-128,NONHSAG026200,0.0031
C11orf30,hsa-mir-27b-3p,RP11-53B2.1,0.0031
CCZ1,hsa-miR-23c,PAPOLA,0.0031
SSR4,hsa-mir-128,NONHSAG026200,0.0031
SS18,hsa-miR-369-3p,TBCE,0.0031
NONHSAG037102,hsa-miR-5688,NONHSAG054710,0.0031
FOXK2,hsa-miR-3118,AC007559.1,0.003
BRCA1,DOID:289,VEZT,0.003
PCBP1-AS1,hsa-mir-29c,NAGPA,0.003
PTPLAD1,hsa-miR-4735-5p,NONHSAG023038,0.003
AGTRAP,DOID:0050828,TBX4,0.003
BRCA1,DOID:289,VEZT,0.003
AGTRAP,DOID:0050828,TBX4,0.003
AC002401.1,hsa-miR-129-5p,LINC00311,0.003
AGTRAP,DOID:0050828,TBX4,0.003
PRPF40A,hsa-miR-323a-3p,NONHSAG047380,0.003
PTPLAD1,hsa-miR-4735-5p,NONHSAG023038,0.003
TCTN1,hsa-miR-5195-3p,EFEMP2,0.003
HOXD11,hsa-miR-4306,NONHSAG026393,0.003
AC002401.1,hsa-miR-129-5p,LINC00311,0.003
PRF1,ICD10:C8,IDO2,0.003
NONHSAG013145,hsa-miR-329-3p,RP11-474P12.5,0.0029
MTMR4,hsa-miR-382-5p,NONHSAG026205,0.0029
ICD10:C81,CD274,DOID:3965,0.0029
ICD10:C81,CD274,DOID:3965,0.0029
NONHSAG023101,hsa-mir-24-1,AC084219.3,0.0029
COX7B,hsa-miR-3681-3p,INO80B,0.0029
COX7B,hsa-miR-3681-3p,INO80B,0.0029
COX7B,hsa-miR-3681-3p,INO80B,0.0029
hsa-mir-302b-3p,VEZT,DOID:289,0.0029
MTMR4,hsa-miR-382-5p,NONHSAG026205,0.0029
RPH3AL,hsa-mir-20b-3p,OLIG1,0.0029
NONHSAG031973,hsa-mir-24-1,AC084219.3,0.0028
NONHSAG031973,hsa-mir-24-1,AC084219.3,0.0028
NONHSAG047225,hsa-miR-340-5p,POLR2K,0.0028
AIF1,DOID:680,DLG4,0.0028
EIF3J-AS1,hsa-mir-128,42068,0.0028
NONHSAG046902,hsa-miR-221-3p,PLOD2,0.0028
NONHSAG010760,hsa-miR-378h,EIF4A1P9,0.0028
NONHSAG047225,hsa-miR-340-5p,POLR2K,0.0028
HILPDA,hsa-let-7e-3p,HELB,0.0028
CELF1,ICD10:F,ATP2B2,0.0027
CELF1,ICD10:F,ATP2B2,0.0027
ZNF407,hsa-miR-6884-5p,FAM208B,0.0027
KCTD17,DOID:543,GNAL,0.0027
DDR2,ICD10:J984,CHRNA3,0.0027
DOID:0060496,IFNG,DOID:2113,0.0027
DOID:11476,SOST,ICD10:M819,0.0026
DOID:1935,TMEM67,DOID:0070117,0.0026
DOID:11476,SOST,ICD10:M819,0.0026
MIR371B,hsa-miR-431-5p,AP000692.9,0.0026
hsa-miR-4319,GRN,ICD10:F03,0.0025
SERAC1,ICD10:E729,SLC3A1,0.0025
NDUFA5,hsa-miR-613,ATP6V1H,0.0025
POM121C,hsa-miR-4676-3p,RP11-368P15.3,0.0025
hsa-miR-4319,GRN,ICD10:F03,0.0025
ZBTB8OS,hsa-miR-3184-3p,NONHSAG003041,0.0025
hsa-miR-598,autism spectrum disorder (ASD),hsa-miR-320a,0.0025
KDM4A,hsa-miR-106a-3p,RP11-48O20.4,0.0025
MGAM,ICD10:E7,D2HGDH,0.0025
DOID:18,CEP83,DOID:0111125,0.0025
FAM107B,hsa-mir-374a-3p,NONHSAG040409,0.0025
SERAC1,ICD10:E729,SLC3A1,0.0025
hsa-miR-598,autism spectrum disorder (ASD),hsa-miR-320a,0.0025
TKFC,ICD10:H,CNNM4,0.0024
NONHSAG053566,hsa-miR-6893-3p,CTB-50L17.5,0.0024
HIF1A,ICD10:E35,TOX3,0.0024
AC092171.4,hsa-mir-181a/181b/18,NONHSAG043282,0.0024
DOID:11200,CD4,ICD10:F5,0.0024
AATF,hsa-miR-382-5p,ATXN2,0.0024
RP5-886K2.3,hsa-miR-214-5p,RP11-216B9.6,0.0024
anxiety disorder,hsa-miR-485-3p,RBBP9,0.0024
NR5A1,DOID:15,PTGES,0.0024
NONHSAG053566,hsa-miR-6893-3p,CTB-50L17.5,0.0024
hsa-miR-431,autism spectrum disorder (ASD),hsa-miR-320a,0.0024
ERBB3,ICD10:K839,KIF12,0.0024
anxiety disorder,hsa-miR-485-3p,RBBP9,0.0024
CD151,DOID:16,CAMP,0.0024
hsa-miR-431,autism spectrum disorder (ASD),hsa-miR-320a,0.0024
DOID:341,ACVRL1,ICD10:I73,0.0024
PPP4C,hsa-miR-376a-3p,SLC25A3,0.0023
ZRANB2-AS1,hsa-mir-148a,RP11-332H18.4,0.0023
ICD10:I43,FKRP,DOID:0110275,0.0023
ICD10:G37,MOG,ICD10:H46,0.0023
PPP4C,hsa-miR-376a-3p,SLC25A3,0.0023
DOID:934,ERV3-1,DOID:12365,0.0023
CAV3,ICD10:I43,TNNI3K,0.0023
AR,DOID:229,CCDC155,0.0022
NONHSAG032255,hsa-miR-708-3p,RP11-169K16.9,0.0022
NONHSAG051813,hsa-miR-4644,RP11-4F5.2,0.0022
FBXO32,ICD10:I519,NEXN,0.0022
AR,DOID:229,CCDC155,0.0022
XBP1,ICD10:C63,SPOP,0.0022
AR,DOID:229,CCDC155,0.0022
PTGER4,DOID:612,GPR35,0.0022
hsa-miR-143-3p,RP4-550H1.6,hsa-miR-1225-3p,0.0022
hsa-miR-143-3p,RP4-550H1.6,hsa-miR-1225-3p,0.0022
AR,DOID:229,CCDC155,0.0022
RIF1,hsa-miR-582-3p,TRIM3,0.0022
GAB1,hsa-miR-374c-5p,XRCC6BP1,0.0022
CTC-338M12.7,hsa-miR-1197,ANKRD29,0.0022
RP11-351M8.2,hsa-miR-135a2,NONHSAG017341,0.0022
OXNAD1,hsa-mir-20a/106b,NONHSAG018073,0.0022
DOID:0060122,SLC45A2,DOID:0050632,0.0022
DPF2,hsa-mir-24-1,NONHSAG023101,0.0022
SC5D,hsa-miR-379-3p,NONHSAG049466,0.0021
DNAJC3-AS1,hsa-miR-582-3p,NONHSAG049422,0.0021
LCE3C,DOID:16,ATP6V0A2,0.0021
ARL6,ICD10:H3,PNPLA6,0.0021
RP1-121G13.3,hsa-miR-129-5p,FTSJ1,0.0021
NPTN,hsa-miR-452-3p,NONHSAG048876,0.0021
MAX,hsa-miR-5688,NONHSAG054710,0.0021
NONHSAG049466,hsa-miR-379-3p,RP11-90H3.1,0.0021
DNAJC3-AS1,hsa-miR-582-3p,NONHSAG049422,0.0021
NONHSAG049466,hsa-miR-379-3p,RP11-90H3.1,0.0021
ARL6,ICD10:H3,PNPLA6,0.0021
DOID:3307,AFP,ICD10:I81,0.0021
SC5D,hsa-miR-379-3p,NONHSAG049466,0.0021
LPL,DOID:9352,SLC5A1,0.0021
NONHSAG027123,hsa-miR-362-5p,NONHSAG028808,0.002
DOID:2382,UGT1A10,DOID:0060262,0.002
KMT2A,ICD10:G969,CACNA1D,0.002
DOID:9408,CKB,DOID:3978,0.002
SOX2,DOID:12270,TBX22,0.002
DOID:2226,CD34,DOID:4961,0.002
DOID:2226,CD34,DOID:4961,0.002
SOX2,DOID:12270,TBX22,0.002
CMAHP,hsa-miR-6504-3p,NONHSAG001156,0.002
RPL38,hsa-miR-15b-5p,LDOC1,0.002
RP11-33N16.3,hsa-miR-106a-3p,RP11-383C5.5,0.002
KMT2A,ICD10:G969,CACNA1D,0.002
CYP7A1,ICD10:E,PPM1K,0.002
MMACHC,ICD10:E729,SLC3A1,0.002
SOX2,DOID:12270,TBX22,0.002
TRPA1,hsa-mir-150,NONHSAG024317,0.002
ENO2,hsa-miR-376a-3p,NONHSAG053227,0.0019
ENO2,hsa-miR-376a-3p,NONHSAG053227,0.0019
NONHSAG022430,hsa-mir-15a/15b/16/1,NSUN3,0.0019
hsa-miR-575,lupus nephritis,hsa-miR-601,0.0019
RP11-395M19.1,hsa-miR-409-5p,NONHSAG054096,0.0019
PCSK7,hsa-miR-4306,NONHSAG026393,0.0019
RP11-395M19.1,hsa-miR-409-5p,NONHSAG054096,0.0019
NONHSAG055099,hsa-miR-455-3p,SNHG17,0.0019
NONHSAG037840,hsa-mir-19b-1-5p,NONHSAG034913,0.0019
RP1-151F17.1,hsa-miR-4782-5p,DDX1,0.0018
RP11-325F22.2,hsa-miR-376b-3p,NONHSAG033244,0.0018
C14orf2,hsa-miR-582-3p,TRIM3,0.0018
DOID:1205,IL1RL1,ICD10:L23,0.0018
VPS33B,DOID:13580,ABCB11,0.0018
HOXB-AS1,hsa-miR-214-5p,NONHSAG035199,0.0018
PVALB,ICD10:F840,OXTR,0.0018
AHR,DOID:9799,CDH23,0.0018
RP11-325F22.2,hsa-miR-376b-3p,NONHSAG033244,0.0018
RP11-304F15.7,hsa-miR-106a-3p,RP11-48O20.4,0.0018
DOID:1205,IL1RL1,ICD10:L23,0.0018
RP1-151F17.1,hsa-miR-4782-5p,DDX1,0.0018
DOID:3211,CLN8,DOID:0110724,0.0018
ICD10:K004,AMTN,ICD10:K03,0.0018
HOXB-AS1,hsa-miR-214-5p,NONHSAG035199,0.0018
TRIB1,hsa-mir-494-3p,FAM126B,0.0018
TNFRSF6B,DOID:8778,PRDM1,0.0018
TRIB1,hsa-mir-494-3p,FAM126B,0.0018
TNFRSF6B,DOID:8778,PRDM1,0.0018
RP11-304F15.7,hsa-miR-106a-3p,RP11-48O20.4,0.0018
COX11,hsa-let-7f-5p,MTND4P12,0.0017
NONHSAG032148,hsa-mir-30e-3p,SLC25A16,0.0017
N4BP2L1,hsa-miR-490-3p,SSNA1,0.0017
N4BP2L1,hsa-miR-490-3p,SSNA1,0.0017
CCL20,ICD10:J06,TNFSF4,0.0017
METTL6,hsa-miR-409-5p,NONHSAG054096,0.0017
CFC1,DOID:0050545,CFAP45,0.0017
CFC1,DOID:0050545,CFAP45,0.0017
DOID:3044,FLG,ICD10:Q80,0.0017
COX11,hsa-let-7f-5p,MTND4P12,0.0017
NONHSAG001663,hsa-mir-23b-3p,RP11-483H11.1,0.0017
ST6GALNAC2,hsa-miR-7-2-3p,TAF2,0.0017
MEF2A,hsa-miR-130b-3p,RP11-83A24.1,0.0017
NONHSAG039347,hsa-miR-151b,NONHSAG013815,0.0017
LRSAM1,DOID:440,GFPT1,0.0017
CCL20,ICD10:J06,TNFSF4,0.0017
DOID:2320,CHRNB4,DOID:303,0.0017
RP11-506M13.3,hsa-miR-501-3p,NONHSAG026692,0.0017
ZNF117,hsa-miR-196b-3p,DTL,0.0017
NONHSAG035143,hsa-miR-613,NONHSAG039667,0.0016
NONHSAG034359,hsa-miR-196b-3p,DTL,0.0016
RP11-399O19.8,hsa-mir-302d-3p,NVL,0.0016
ANKRD46,hsa-miR-429,NONHSAG054858,0.0016
ELMOD2,hsa-miR-7153-5p,ZDHHC13,0.0016
NDFIP1,hsa-miR-758-3p,LPHN1,0.0015
FCRL4,DOID:417,KLRB1,0.0015
ANKRD32,hsa-miR-18b-5p,NONHSAG020333,0.0015
NONHSAG013843,hsa-miR-139-3p,MXD1,0.0015
NONHSAG054096,hsa-miR-409-5p,CAPN2,0.0015
FCRL4,DOID:417,KLRB1,0.0015
hsa-miR-548c-3p,CTA-204B4.6,hsa-miR-513a-3p,0.0015
DOID:0050565,MYO15A,DOID:0110477,0.0015
ICD10:J00,TSLP,DOID:11963,0.0015
NONHSAG013843,hsa-miR-139-3p,MXD1,0.0015
BCL6,ICD10:J0,IL7R,0.0015
BCL6,ICD10:J0,IL7R,0.0015
GJA8,ICD10:H279,LONP1,0.0015
DOID:3978,CKB,DOID:9408,0.0015
ELK3,hsa-mir-744-3p,SSBP4,0.0015
NONHSAG009769,hsa-miR-146a-3p,HNRNPA2B1,0.0015
nemaline myopathy (NM),hsa-miR-368,miyoshi myopathy (MM),0.0015
hsa-miR-548c-3p,CTA-204B4.6,hsa-miR-513a-3p,0.0015
PIK3C3,ICD10:E3,CYP21A2,0.0015
DOID:3978,CKB,DOID:9408,0.0015
miR-135a-5p,CASC2,miR-21,0.0015
hsa-miR-170,breast cancer,hsa-miR-510,0.0015
ITGB1,hsa-miR-190b,FMO3,0.0015
DOID:0050565,MYO15A,DOID:0110477,0.0015
PIK3C3,ICD10:E3,CYP21A2,0.0015
CHRM1,ICD10:F,GRIN1,0.0014
DOID:535,APOE,ICD10:Q9,0.0014
PMAIP1,hsa-miR-221-3p,NONHSAG054085,0.0014
PLAU,ICD10:C5,DAXX,0.0014
RP11-498C9.2,hsa-miR-1306-3p,NONHSAG048036,0.0014
B9D1,DOID:0050177,SPRED1,0.0014
RFT1,ICD10:E88,TIMM8A,0.0014
DOID:9297,FGFR1,DOID:0080006,0.0014
RPL19,hsa-mir-93-3p,DNAJB9,0.0014
CCL8,ICD10:K50,CCL13,0.0014
AP001065.2,hsa-miR-760,EXOC1,0.0014
RFT1,ICD10:E88,TIMM8A,0.0014
ICD10:L27,MICA,DOID:986,0.0014
HSPA4,ICD10:E90,AUH,0.0014
TAL1,ICD10:C9,CEBPE,0.0014
ICD10:F39,FKBP5,DOID:2030,0.0014
RP11-282O18.6,hsa-mir-92a-1-5p,DAPK1-IT1,0.0014
ICD10:L27,MICA,DOID:986,0.0014
AP001065.2,hsa-miR-760,EXOC1,0.0014
TTTY15,hsa-miR-320b,NONHSAG042524,0.0014
TAL1,ICD10:C9,CEBPE,0.0014
NONHSAG001038,hsa-miR-381-3p,PAPD4,0.0014
AARS1,ICD10:G130,C1orf194,0.0014
NONHSAG024741,hsa-miR-18a-3p,XYLT2,0.0013
NONHSAG053227,hsa-miR-376a-3p,AP2A1,0.0013
CHEK2,ICD10:C6,SLC39A1,0.0013
SREBF1,DOID:9352,SLC5A1,0.0013
RICTOR,hsa-miR-219-5p,NONHSAG053535,0.0013
RP11-417L19.4,hsa-mir-331-3p,AMPD2,0.0013
hsa-miR-181b-1,breast cancer,hsa-miR-510,0.0013
RP11-417L19.4,hsa-mir-331-3p,AMPD2,0.0013
ZNF677,hsa-mir-125a-3p,IMMP1L,0.0013
NONHSAG015355,hsa-miR-520e,SFXN5,0.0013
hsa-miR-181b-1,breast cancer,hsa-miR-510,0.0013
ICD10:N9,GNRH1,DOID:288,0.0013
TAPT1,hsa-let-7f-5p,NONHSAG018213,0.0013
ICD10:N9,GNRH1,DOID:288,0.0013
SLC5A7,DOID:870,PTRH2,0.0013
TAPT1,hsa-let-7f-5p,NONHSAG018213,0.0013
PRDM1,DOID:8778,AIRE,0.0013
CHEK2,ICD10:C6,SLC39A1,0.0013
IL17REL,DOID:0060031,RGS1,0.0012
DOID:2978,WFS1,ICD10:E2,0.0012
VPS16,DOID:543,KCTD17,0.0012
RP1-178F10.3,hsa-mir-1,ELMO1,0.0012
LEPREL2,hsa-miR-1224-3p,FUBP3,0.0012
SLC5A1,DOID:9352,SREBF1,0.0012
LYSMD4,hsa-miR-668-3p,RRBP1,0.0012
SLC5A1,DOID:9352,SREBF1,0.0012
ADAM10,hsa-mir-20b-3p,NONHSAG050795,0.0012
ETS1,DOID:417,IL22RA1,0.0012
SLC5A1,DOID:9352,SREBF1,0.0012
PIK3CG,DOID:0060084,TSC2,0.0012
TSPAN3,hsa-mir-130a-3p,RP11-461A8.1,0.0012
CDC42,DOID:0060410,ECE1,0.0012
RP11-1069G10.1,hsa-mir-28-3p,PFDN1,0.0012
LEPREL2,hsa-miR-1224-3p,FUBP3,0.0012
FZR1,hsa-mir-140-3p,BLNK,0.0012
ICD10:L8,IL2RA,DOID:3213,0.0012
HDAC9,DOID:4535,APCDD1,0.0012
DOID:2978,WFS1,ICD10:E2,0.0012
DOID:2978,WFS1,ICD10:E2,0.0012
DOID:0060224,F2,DOID:3756,0.0012
HAUS6P1,hsa-mir-494-3p,RP11-65J21.3,0.0012
DOID:2476,AP5Z1,ICD10:G8,0.0011
DOID:6364,PLCE1,ICD10:G43,0.0011
NEK10,DOID:0060118,ERBB4,0.0011
GPR68,DOID:2187,ITGB6,0.0011
TRIM63,DOID:423,TNNT1,0.0011
CTD-2231E14.8,hsa-miR-485-3p,anxiety disorder,0.0011
COMMD6,hsa-miR-429,NONHSAG054858,0.0011
DOID:0110637,POMT2,DOID:0050560,0.0011
CCNDBP1,hsa-miR-4644,RP11-4F5.2,0.0011
ICD10:C90,B2M,OMIM:105200,0.0011
DOID:10124,DCN,DOID:2566,0.0011
DOID:6364,PLCE1,ICD10:G43,0.0011
CXCR1,DOID:5295,NRTN,0.0011
NEK10,DOID:0060118,ERBB4,0.0011
FLT4,ICD10:D4,RSPO1,0.0011
FLT4,ICD10:D4,RSPO1,0.0011
NONHSAG053105,hsa-miR-130b-3p,PSMD6-AS2,0.0011
TRH,ICD10:E03,TSHR,0.001
PIGG,hsa-mir-196a-2,RP3-467N11.2,0.001
RP11-290F5.2,hsa-mir-29b-2-5p,NONHSAG009993,0.001
LLGL2,hsa-let-7e-3p,HELB,0.001
MYH9,ICD10:H93,SLC26A4,0.001
PIGG,hsa-mir-196a-2,RP3-467N11.2,0.001
IL33,ICD10:K52,INPP5D,0.001
TSPO,DOID:7,SRSF3,0.001
NONHSAG005566,hsa-miR-500b,AC068039.4,0.0009
RAD52,DOID:0050686,PLXNB1,0.0009
TNNT3,DOID:66,SPEG,0.0009
NONHSAG033011,hsa-miR-199a-5p,PUF60,0.0009
DOID:5656,MT-ND2,DOID:10652,0.0009
RN7SL425P,hsa-mir-19a/19b,PHF11,0.0009
hsa-miR-21 ,ulcerative colitis (UC),hsa-miR-422b ,0.0009
IFNA13,ICD10:K769,CASP9,0.0009
RN7SL425P,hsa-mir-19a/19b,PHF11,0.0009
PHKG2,ICD10:E90,SLC19A2,0.0009
TDRD7,DOID:4,HSF4,0.0009
Alzheimer's disease,hsa-miR-101,Spinocerebellar ataxia 1,0.0009
RNASET2,DOID:10579,TMEM163,0.0009
DOID:5656,MT-ND2,DOID:10652,0.0009
NONHSAG005566,hsa-miR-500b,AC068039.4,0.0009
KLK3,ICD10:D,NNMT,0.0009
AC005682.5,hsa-mir-196a-2,CLIC5,0.0009
HELB,hsa-let-7e-3p,HILPDA,0.0009
TDRD7,DOID:4,HSF4,0.0009
TDRD7,DOID:4,HSF4,0.0009
SDHB,ICD10:J,PRDX1,0.0009
metabolic disease,hsa-miR-9,Malignant mesothelioma (MM),0.0009
ICD10:C61,CDH1,DOID:1795,0.0009
ASMTL-AS1,hsa-miR-328,NONHSAG026597,0.0008
EIF4A1,hsa-miR-204-3p,ZNF224,0.0008
C16orf80,hsa-miR-146b-5p,NONHSAG007475,0.0008
INHBB,DOID:15,FIGLA,0.0008
INHBB,DOID:15,FIGLA,0.0008
NONHSAG001156,hsa-miR-6504-3p,STK16,0.0008
DOID:1307,NGF,DOID:0060089,0.0008
PRDX2,hsa-miR-215-5p,LINC00511,0.0008
AGTR1,hsa-mir-181d,NFXL1,0.0008
NONHSAG001156,hsa-miR-6504-3p,STK16,0.0008
NONHSAG002474,hsa-miR-1197,OSGEPL1,0.0008
HERPUD1,hsa-miR-200a-5p,ZZZ3,0.0008
DOID:1307,NGF,DOID:0060089,0.0008
INHBB,DOID:15,FIGLA,0.0008
miR-204-5p,KCNQ1OT1,hsa-miR-450a-3p,0.0008
AC084809.2,hsa-miR-365b-3p,AHSA1,0.0008
AGTR1,hsa-mir-181d,NFXL1,0.0008
KB-318B8.7,hsa-miR-106a-3p,LINC00984,0.0008
AC084809.2,hsa-miR-365b-3p,AHSA1,0.0008
TCF7,hsa-miR-138-2-3p,NONHSAG013511,0.0008
FAM13A,ICD10:J984,CHRNA3,0.0007
PNO1,hsa-miR-6884-5p,P4HA2,0.0007
DOID:1485,ELANE,DOID:13372,0.0007
EMC4,hsa-miR-1224-3p,FUBP3,0.0007
FAM13A,ICD10:J984,CHRNA3,0.0007
HNRNPCP7,hsa-miR-129-2-3p,NONHSAG053918,0.0007
WDR75,hsa-miR-520a-5p,ATAD2,0.0007
HNRNPCP7,hsa-miR-129-2-3p,NONHSAG053918,0.0007
SCGB3A2,hsa-miR-208b-3p,CTD-2611O12.6,0.0007
